filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
189.png,3383080,"{}",10,0,"{""name"":""rect"",""x"":723,""y"":318,""width"":369,""height"":434}","{}"
189.png,3383080,"{}",10,1,"{""name"":""rect"",""x"":878,""y"":214,""width"":359,""height"":457}","{}"
189.png,3383080,"{}",10,2,"{""name"":""rect"",""x"":1038,""y"":449,""width"":406,""height"":444}","{}"
189.png,3383080,"{}",10,3,"{""name"":""rect"",""x"":940,""y"":943,""width"":504,""height"":530}","{}"
189.png,3383080,"{}",10,4,"{""name"":""rect"",""x"":1485,""y"":943,""width"":390,""height"":465}","{}"
189.png,3383080,"{}",10,5,"{""name"":""rect"",""x"":462,""y"":842,""width"":393,""height"":449}","{}"
189.png,3383080,"{}",10,6,"{""name"":""rect"",""x"":41,""y"":1085,""width"":387,""height"":447}","{}"
189.png,3383080,"{}",10,7,"{""name"":""rect"",""x"":1330,""y"":173,""width"":496,""height"":349}","{}"
189.png,3383080,"{}",10,8,"{""name"":""rect"",""x"":1736,""y"":251,""width"":387,""height"":447}","{}"
189.png,3383080,"{}",10,9,"{""name"":""rect"",""x"":2436,""y"":165,""width"":403,""height"":282}","{}"
190.png,2456508,"{}",6,0,"{""name"":""rect"",""x"":1235,""y"":282,""width"":395,""height"":468}","{}"
190.png,2456508,"{}",6,1,"{""name"":""rect"",""x"":674,""y"":816,""width"":480,""height"":403}","{}"
190.png,2456508,"{}",6,2,"{""name"":""rect"",""x"":532,""y"":1423,""width"":380,""height"":375}","{}"
190.png,2456508,"{}",6,3,"{""name"":""rect"",""x"":1774,""y"":406,""width"":390,""height"":470}","{}"
190.png,2456508,"{}",6,4,"{""name"":""rect"",""x"":2020,""y"":462,""width"":367,""height"":457}","{}"
190.png,2456508,"{}",6,5,"{""name"":""rect"",""x"":2087,""y"":289,""width"":380,""height"":439}","{}"
191.png,2481051,"{}",7,0,"{""name"":""rect"",""x"":524,""y"":452,""width"":400,""height"":455}","{}"
191.png,2481051,"{}",7,1,"{""name"":""rect"",""x"":421,""y"":708,""width"":483,""height"":411}","{}"
191.png,2481051,"{}",7,2,"{""name"":""rect"",""x"":762,""y"":860,""width"":488,""height"":511}","{}"
191.png,2481051,"{}",7,3,"{""name"":""rect"",""x"":90,""y"":1434,""width"":390,""height"":354}","{}"
191.png,2481051,"{}",7,4,"{""name"":""rect"",""x"":1240,""y"":1191,""width"":385,""height"":462}","{}"
191.png,2481051,"{}",7,5,"{""name"":""rect"",""x"":1413,""y"":1224,""width"":480,""height"":395}","{}"
191.png,2481051,"{}",7,6,"{""name"":""rect"",""x"":1638,""y"":1403,""width"":375,""height"":390}","{}"
192.png,3056678,"{}",6,0,"{""name"":""rect"",""x"":1250,""y"":338,""width"":377,""height"":462}","{}"
192.png,3056678,"{}",6,1,"{""name"":""rect"",""x"":762,""y"":163,""width"":488,""height"":282}","{}"
192.png,3056678,"{}",6,2,"{""name"":""rect"",""x"":85,""y"":320,""width"":403,""height"":470}","{}"
192.png,3056678,"{}",6,3,"{""name"":""rect"",""x"":287,""y"":1322,""width"":514,""height"":455}","{}"
192.png,3056678,"{}",6,4,"{""name"":""rect"",""x"":1534,""y"":987,""width"":393,""height"":426}","{}"
192.png,3056678,"{}",6,5,"{""name"":""rect"",""x"":2131,""y"":1165,""width"":416,""height"":457}","{}"
193.png,3336770,"{}",8,0,"{""name"":""rect"",""x"":282,""y"":194,""width"":522,""height"":591}","{}"
193.png,3336770,"{}",8,1,"{""name"":""rect"",""x"":75,""y"":1025,""width"":395,""height"":465}","{}"
193.png,3336770,"{}",8,2,"{""name"":""rect"",""x"":227,""y"":1570,""width"":398,""height"":222}","{}"
193.png,3336770,"{}",8,3,"{""name"":""rect"",""x"":1529,""y"":1059,""width"":486,""height"":416}","{}"
193.png,3336770,"{}",8,4,"{""name"":""rect"",""x"":1529,""y"":212,""width"":387,""height"":455}","{}"
193.png,3336770,"{}",8,5,"{""name"":""rect"",""x"":2131,""y"":336,""width"":406,""height"":447}","{}"
193.png,3336770,"{}",8,6,"{""name"":""rect"",""x"":2428,""y"":741,""width"":403,""height"":444}","{}"
193.png,3336770,"{}",8,7,"{""name"":""rect"",""x"":1511,""y"":1459,""width"":276,""height"":289}","{}"
194.png,3026167,"{}",6,0,"{""name"":""rect"",""x"":72,""y"":163,""width"":400,""height"":411}","{}"
194.png,3026167,"{}",6,1,"{""name"":""rect"",""x"":230,""y"":641,""width"":400,""height"":439}","{}"
194.png,3026167,"{}",6,2,"{""name"":""rect"",""x"":1539,""y"":460,""width"":486,""height"":426}","{}"
194.png,3026167,"{}",6,3,"{""name"":""rect"",""x"":1537,""y"":1359,""width"":325,""height"":395}","{}"
194.png,3026167,"{}",6,4,"{""name"":""rect"",""x"":460,""y"":1384,""width"":372,""height"":406}","{}"
194.png,3026167,"{}",6,5,"{""name"":""rect"",""x"":88,""y"":1475,""width"":406,""height"":323}","{}"
195.png,3014257,"{}",6,0,"{""name"":""rect"",""x"":452,""y"":452,""width"":372,""height"":434}","{}"
195.png,3014257,"{}",6,1,"{""name"":""rect"",""x"":101,""y"":1002,""width"":400,""height"":457}","{}"
195.png,3014257,"{}",6,2,"{""name"":""rect"",""x"":398,""y"":1304,""width"":514,""height"":400}","{}"
195.png,3014257,"{}",6,3,"{""name"":""rect"",""x"":1470,""y"":741,""width"":393,""height"":447}","{}"
195.png,3014257,"{}",6,4,"{""name"":""rect"",""x"":1836,""y"":762,""width"":390,""height"":418}","{}"
195.png,3014257,"{}",6,5,"{""name"":""rect"",""x"":1563,""y"":165,""width"":429,""height"":196}","{}"
196.png,3113008,"{}",6,0,"{""name"":""rect"",""x"":400,""y"":408,""width"":501,""height"":434}","{}"
196.png,3113008,"{}",6,1,"{""name"":""rect"",""x"":108,""y"":390,""width"":382,""height"":473}","{}"
196.png,3113008,"{}",6,2,"{""name"":""rect"",""x"":1459,""y"":165,""width"":403,""height"":222}","{}"
196.png,3113008,"{}",6,3,"{""name"":""rect"",""x"":1315,""y"":1087,""width"":393,""height"":460}","{}"
196.png,3113008,"{}",6,4,"{""name"":""rect"",""x"":692,""y"":1372,""width"":400,""height"":426}","{}"
196.png,3113008,"{}",6,5,"{""name"":""rect"",""x"":2033,""y"":1222,""width"":400,""height"":439}","{}"
197.png,3332437,"{}",5,0,"{""name"":""rect"",""x"":1310,""y"":527,""width"":400,""height"":449}","{}"
197.png,3332437,"{}",5,1,"{""name"":""rect"",""x"":708,""y"":948,""width"":387,""height"":457}","{}"
197.png,3332437,"{}",5,2,"{""name"":""rect"",""x"":93,""y"":163,""width"":400,""height"":351}","{}"
197.png,3332437,"{}",5,3,"{""name"":""rect"",""x"":2046,""y"":855,""width"":382,""height"":444}","{}"
197.png,3332437,"{}",5,4,"{""name"":""rect"",""x"":2149,""y"":1361,""width"":496,""height"":393}","{}"
198.png,3504197,"{}",6,0,"{""name"":""rect"",""x"":692,""y"":165,""width"":400,""height"":421}","{}"
198.png,3504197,"{}",6,1,"{""name"":""rect"",""x"":1204,""y"":971,""width"":395,""height"":457}","{}"
198.png,3504197,"{}",6,2,"{""name"":""rect"",""x"":2273,""y"":963,""width"":483,""height"":548}","{}"
198.png,3504197,"{}",6,3,"{""name"":""rect"",""x"":2030,""y"":158,""width"":398,""height"":442}","{}"
198.png,3504197,"{}",6,4,"{""name"":""rect"",""x"":1235,""y"":1403,""width"":496,""height"":243}","{}"
198.png,3504197,"{}",6,5,"{""name"":""rect"",""x"":2480,""y"":749,""width"":380,""height"":465}","{}"
199.png,3622356,"{}",7,0,"{""name"":""rect"",""x"":28,""y"":749,""width"":395,""height"":462}","{}"
199.png,3622356,"{}",7,1,"{""name"":""rect"",""x"":1056,""y"":455,""width"":403,""height"":473}","{}"
199.png,3622356,"{}",7,2,"{""name"":""rect"",""x"":1064,""y"":199,""width"":398,""height"":395}","{}"
199.png,3622356,"{}",7,3,"{""name"":""rect"",""x"":297,""y"":181,""width"":395,""height"":225}","{}"
199.png,3622356,"{}",7,4,"{""name"":""rect"",""x"":604,""y"":165,""width"":344,""height"":160}","{}"
199.png,3622356,"{}",7,5,"{""name"":""rect"",""x"":1157,""y"":1250,""width"":491,""height"":411}","{}"
199.png,3622356,"{}",7,6,"{""name"":""rect"",""x"":2211,""y"":173,""width"":488,""height"":320}","{}"
